ID,Âge,Sexe,Diplôme,Q1_Domaine,Q2_Stage,Q3_Difficulté,Q4_Informatique,Q5_Langues,Q6_Salaire_ZAR,Q7_Mobilité,Q8_Formation,Q9_Entreprenariat,Q10_LinkedIn,Q11_Candidatures,Q12_Mentorat
665,22,F,Doctorat,Finance,Oui,Pas de réseau,Faible,Anglais+Xhosa,10700,Oui,2,Oui,Non,12,Non
666,23,F,Master,Santé,Non,Surqualification,Avancé,Anglais+Afrikaans,12141,Non,5,Oui,Non,4,Non
667,25,F,Doctorat,Marketing,Oui,Surqualification,Avancé,Anglais,11397,Oui,3,Non,Non,6,Oui
668,22,F,Doctorat,Informatique,Non,Surqualification,Avancé,Anglais+Xhosa,16291,Oui,5,Non,Non,1,Oui
669,30,M,Doctorat,Droit,Oui,Pas de réseau,Faible,Anglais+Afrikaans,8731,Oui,4,Non,Oui,17,Non
670,21,F,Doctorat,Santé,Non,Surqualification,Avancé,Anglais+Zulu,15572,Oui,2,Oui,Non,1,Non
671,25,M,Licence,Communication,Oui,Pas de réseau,Avancé,Anglais+Zulu,8437,Non,5,Non,Non,1,Oui
672,30,F,Master,Marketing,Non,Pas de réseau,Faible,Anglais+Afrikaans,9199,Non,1,Non,Non,11,Non
673,27,M,Diplôme technique,Droit,Non,Pas de financement,Faible,Anglais+Afrikaans,18467,Non,3,Oui,Non,13,Non
674,27,F,Licence,Éducation,Non,Manque d’offres,Avancé,Anglais+Afrikaans,19378,Oui,1,Oui,Oui,10,Non
675,24,F,Doctorat,Finance,Non,Manque d’expérience,Faible,Anglais+Zulu,19069,Oui,5,Non,Oui,1,Oui
676,22,M,Master,Finance,Oui,Manque d’offres,Avancé,Anglais+Xhosa,20283,Non,1,Non,Oui,19,Non
677,30,M,Master,Éducation,Oui,Manque d’expérience,Faible,Anglais+Zulu,15567,Non,4,Non,Non,19,Non
678,24,F,Master,Communication,Oui,Manque d’expérience,Avancé,Anglais,14244,Non,3,Non,Non,12,Oui
679,22,F,Master,Communication,Oui,Pas de réseau,Faible,Anglais+Afrikaans,13630,Oui,2,Oui,Non,3,Non
680,25,F,Doctorat,Éducation,Oui,Surqualification,Moyen,Anglais+Zulu,20221,Non,4,Oui,Oui,6,Non
681,30,F,Master,Informatique,Oui,Surqualification,Faible,Anglais+Afrikaans,14542,Oui,1,Non,Oui,7,Non
682,22,F,Diplôme technique,Communication,Oui,Surqualification,Avancé,Anglais+Xhosa,11185,Non,5,Non,Oui,20,Oui
683,30,M,Diplôme technique,Marketing,Oui,Manque d’offres,Faible,Anglais,14499,Oui,5,Oui,Non,16,Non
684,21,F,Master,Santé,Oui,Surqualification,Avancé,Anglais+Zulu,8618,Non,1,Oui,Oui,6,Non
685,26,F,Doctorat,Marketing,Non,Pas de financement,Faible,Anglais+Xhosa,8175,Non,3,Non,Oui,18,Non
686,29,F,Diplôme technique,Ingénierie,Oui,Pas de réseau,Faible,Anglais+Xhosa,12105,Non,1,Oui,Non,7,Non
687,27,M,Diplôme technique,Finance,Oui,Surqualification,Avancé,Anglais,9878,Non,1,Oui,Non,12,Non
688,26,F,Diplôme technique,Santé,Oui,Surqualification,Avancé,Anglais,19617,Non,4,Oui,Non,4,Oui
689,22,F,Licence,Droit,Non,Surqualification,Moyen,Anglais,10236,Oui,1,Oui,Non,5,Non
690,29,F,Licence,Droit,Non,Manque d’offres,Moyen,Anglais+Xhosa,13359,Non,4,Oui,Oui,20,Non
691,26,M,Diplôme technique,Santé,Non,Pas de réseau,Avancé,Anglais+Zulu,18982,Oui,3,Oui,Non,12,Non
692,21,M,Doctorat,Informatique,Oui,Pas de financement,Avancé,Anglais+Xhosa,20266,Oui,3,Oui,Oui,19,Non
693,27,F,Doctorat,Communication,Non,Surqualification,Faible,Anglais+Zulu,15606,Oui,3,Oui,Non,6,Oui
694,28,F,Diplôme technique,Communication,Oui,Manque d’expérience,Moyen,Anglais+Xhosa,15942,Oui,3,Non,Non,15,Non
695,22,M,Diplôme technique,Communication,Oui,Manque d’offres,Avancé,Anglais,15558,Oui,4,Oui,Non,6,Oui
696,27,M,Doctorat,Informatique,Oui,Surqualification,Faible,Anglais+Afrikaans,9117,Non,1,Non,Non,17,Non
697,26,M,Licence,Communication,Oui,Surqualification,Faible,Anglais+Xhosa,9352,Oui,5,Oui,Oui,5,Non
698,28,F,Licence,Communication,Non,Manque d’offres,Moyen,Anglais+Xhosa,16985,Non,3,Non,Non,15,Non
699,23,M,Diplôme technique,Marketing,Oui,Pas de financement,Moyen,Anglais+Afrikaans,18764,Non,4,Non,Oui,1,Non
700,27,M,Doctorat,Informatique,Non,Manque d’expérience,Moyen,Anglais+Xhosa,11969,Non,5,Non,Non,20,Oui
701,23,M,Licence,Communication,Oui,Manque d’expérience,Faible,Anglais+Xhosa,19691,Oui,1,Oui,Non,2,Oui
702,29,M,Diplôme technique,Finance,Non,Pas de financement,Avancé,Anglais+Xhosa,15171,Non,4,Non,Oui,18,Non
703,25,F,Master,Informatique,Non,Manque d’offres,Faible,Anglais+Xhosa,10297,Oui,3,Non,Oui,4,Oui
704,30,F,Diplôme technique,Droit,Non,Surqualification,Moyen,Anglais+Xhosa,15713,Non,4,Oui,Non,10,Non
705,29,F,Master,Droit,Oui,Pas de financement,Faible,Anglais+Zulu,21441,Non,4,Oui,Oui,10,Oui
706,28,M,Diplôme technique,Finance,Non,Manque d’offres,Moyen,Anglais+Zulu,12573,Non,1,Non,Non,4,Oui
707,28,M,Doctorat,Finance,Oui,Manque d’offres,Faible,Anglais+Zulu,21788,Non,3,Non,Oui,12,Oui
708,27,F,Doctorat,Informatique,Oui,Manque d’offres,Moyen,Anglais+Xhosa,10643,Non,5,Non,Oui,6,Non
709,30,F,Doctorat,Ingénierie,Non,Manque d’offres,Faible,Anglais+Xhosa,10794,Oui,1,Non,Oui,19,Oui
710,25,F,Doctorat,Santé,Oui,Manque d’expérience,Avancé,Anglais+Zulu,21737,Oui,1,Oui,Non,17,Non
711,26,F,Master,Communication,Oui,Manque d’offres,Faible,Anglais,8295,Oui,2,Oui,Oui,6,Oui
712,24,M,Diplôme technique,Marketing,Oui,Pas de financement,Moyen,Anglais+Zulu,17944,Oui,1,Non,Oui,4,Oui
713,22,M,Doctorat,Marketing,Oui,Surqualification,Moyen,Anglais+Xhosa,9646,Non,1,Oui,Non,16,Oui
714,25,F,Licence,Finance,Oui,Surqualification,Avancé,Anglais+Xhosa,10903,Non,2,Non,Non,7,Oui
715,28,F,Licence,Santé,Non,Pas de réseau,Moyen,Anglais,12819,Non,1,Oui,Non,20,Non
716,24,F,Licence,Communication,Oui,Pas de financement,Avancé,Anglais+Zulu,10034,Non,3,Oui,Oui,5,Oui
717,28,F,Diplôme technique,Marketing,Oui,Pas de réseau,Avancé,Anglais+Afrikaans,16759,Oui,4,Oui,Oui,20,Oui
718,30,M,Licence,Communication,Oui,Pas de financement,Faible,Anglais,20147,Non,2,Non,Oui,11,Non
719,30,M,Licence,Marketing,Oui,Manque d’offres,Faible,Anglais+Xhosa,14403,Oui,2,Oui,Non,15,Non
720,27,M,Master,Communication,Non,Pas de réseau,Moyen,Anglais,10759,Non,1,Non,Oui,18,Oui
721,26,M,Diplôme technique,Informatique,Oui,Manque d’offres,Moyen,Anglais,9271,Oui,2,Non,Non,13,Non
722,21,F,Diplôme technique,Informatique,Non,Pas de financement,Faible,Anglais+Afrikaans,19000,Oui,3,Non,Oui,15,Non
723,28,F,Licence,Santé,Non,Manque d’expérience,Moyen,Anglais+Afrikaans,20510,Oui,5,Oui,Non,4,Non
724,26,M,Diplôme technique,Finance,Non,Manque d’expérience,Moyen,Anglais,8183,Oui,1,Non,Oui,18,Non
725,23,F,Master,Marketing,Oui,Manque d’expérience,Moyen,Anglais+Zulu,19098,Oui,1,Oui,Non,3,Oui
726,28,F,Master,Marketing,Oui,Manque d’expérience,Avancé,Anglais,12476,Oui,3,Non,Oui,11,Non
727,24,F,Doctorat,Ingénierie,Oui,Surqualification,Avancé,Anglais+Afrikaans,10514,Oui,1,Oui,Oui,8,Non
728,26,M,Master,Marketing,Non,Manque d’expérience,Moyen,Anglais+Afrikaans,15219,Non,1,Non,Non,12,Oui
729,25,F,Doctorat,Informatique,Non,Pas de financement,Avancé,Anglais+Afrikaans,13866,Oui,1,Oui,Oui,5,Oui
730,26,F,Licence,Finance,Oui,Manque d’expérience,Moyen,Anglais+Afrikaans,10915,Oui,3,Oui,Oui,8,Non
731,25,M,Doctorat,Éducation,Non,Surqualification,Faible,Anglais+Afrikaans,11549,Non,1,Oui,Non,16,Oui
732,30,M,Doctorat,Communication,Non,Manque d’offres,Avancé,Anglais+Xhosa,19704,Non,3,Oui,Oui,7,Oui
733,25,M,Licence,Éducation,Non,Pas de réseau,Moyen,Anglais,8564,Non,3,Oui,Oui,13,Oui
734,29,M,Doctorat,Droit,Non,Manque d’offres,Moyen,Anglais+Zulu,19059,Oui,5,Non,Oui,2,Oui
735,21,F,Master,Informatique,Non,Manque d’offres,Moyen,Anglais+Zulu,16721,Oui,4,Oui,Non,12,Non
736,29,M,Licence,Ingénierie,Non,Pas de réseau,Faible,Anglais+Xhosa,11541,Oui,3,Oui,Oui,2,Oui
737,24,F,Diplôme technique,Santé,Non,Manque d’expérience,Faible,Anglais,15242,Oui,2,Non,Oui,16,Oui
738,22,M,Doctorat,Santé,Non,Manque d’expérience,Moyen,Anglais+Afrikaans,19415,Oui,2,Non,Non,19,Non
739,24,F,Master,Informatique,Oui,Pas de financement,Avancé,Anglais+Afrikaans,8782,Non,5,Oui,Non,4,Oui
740,27,F,Diplôme technique,Droit,Oui,Manque d’expérience,Moyen,Anglais+Zulu,21705,Non,4,Non,Oui,17,Non
741,28,M,Licence,Santé,Non,Manque d’expérience,Faible,Anglais+Zulu,18400,Non,1,Oui,Oui,3,Non
742,29,F,Licence,Communication,Non,Pas de financement,Faible,Anglais+Xhosa,21295,Non,2,Non,Oui,11,Oui
743,24,F,Licence,Santé,Non,Pas de réseau,Avancé,Anglais,16566,Non,3,Non,Oui,17,Oui
744,28,M,Master,Marketing,Non,Pas de financement,Moyen,Anglais,18502,Oui,2,Oui,Non,19,Oui
745,28,M,Diplôme technique,Informatique,Non,Manque d’expérience,Avancé,Anglais+Afrikaans,18855,Non,5,Oui,Oui,19,Oui
746,28,F,Licence,Droit,Non,Manque d’expérience,Faible,Anglais,19737,Oui,4,Oui,Oui,18,Oui
747,21,M,Master,Finance,Oui,Manque d’expérience,Moyen,Anglais,18814,Non,4,Oui,Oui,17,Oui
748,22,M,Master,Informatique,Oui,Pas de financement,Moyen,Anglais+Xhosa,9684,Non,1,Oui,Oui,13,Non
749,25,M,Diplôme technique,Communication,Non,Pas de réseau,Avancé,Anglais+Xhosa,14399,Oui,5,Non,Non,18,Oui
750,24,M,Licence,Communication,Oui,Surqualification,Avancé,Anglais+Afrikaans,19310,Oui,5,Oui,Non,7,Oui
751,27,M,Licence,Éducation,Oui,Pas de financement,Avancé,Anglais+Xhosa,13051,Non,2,Non,Oui,10,Oui
752,24,F,Doctorat,Communication,Non,Pas de réseau,Faible,Anglais+Afrikaans,15274,Oui,5,Oui,Oui,11,Oui
753,25,M,Licence,Finance,Oui,Manque d’expérience,Faible,Anglais+Xhosa,8858,Non,4,Oui,Non,5,Oui
754,30,F,Diplôme technique,Finance,Non,Pas de réseau,Faible,Anglais+Xhosa,17800,Oui,4,Oui,Oui,15,Non
755,26,F,Master,Droit,Oui,Manque d’offres,Moyen,Anglais+Zulu,8076,Oui,3,Non,Oui,7,Non
756,28,F,Diplôme technique,Communication,Oui,Manque d’offres,Moyen,Anglais+Zulu,8797,Oui,3,Non,Non,10,Oui
757,29,M,Licence,Éducation,Non,Surqualification,Avancé,Anglais+Xhosa,20655,Non,4,Non,Oui,14,Non
758,29,M,Master,Éducation,Oui,Manque d’expérience,Avancé,Anglais+Xhosa,14183,Non,2,Oui,Non,13,Non
759,26,M,Diplôme technique,Éducation,Non,Surqualification,Faible,Anglais+Xhosa,20568,Oui,1,Non,Oui,14,Non
760,27,F,Licence,Informatique,Oui,Manque d’offres,Avancé,Anglais+Zulu,11305,Oui,3,Non,Non,13,Oui
761,29,F,Licence,Droit,Oui,Surqualification,Faible,Anglais+Afrikaans,12091,Non,3,Oui,Oui,3,Non
762,26,F,Licence,Marketing,Oui,Manque d’offres,Faible,Anglais,14138,Non,1,Non,Oui,16,Non
763,26,F,Doctorat,Droit,Non,Manque d’offres,Moyen,Anglais+Xhosa,11908,Non,3,Oui,Oui,1,Non
764,28,F,Doctorat,Droit,Non,Pas de réseau,Faible,Anglais+Xhosa,11276,Non,5,Non,Non,16,Non
765,25,M,Doctorat,Santé,Oui,Manque d’expérience,Moyen,Anglais+Zulu,9497,Non,2,Non,Non,4,Oui
766,25,M,Master,Ingénierie,Oui,Manque d’offres,Faible,Anglais+Xhosa,8262,Oui,2,Non,Oui,11,Non
767,25,F,Diplôme technique,Droit,Non,Manque d’expérience,Avancé,Anglais+Afrikaans,14908,Oui,1,Non,Non,18,Non
768,24,M,Master,Marketing,Non,Surqualification,Moyen,Anglais,8457,Oui,1,Non,Oui,16,Non
769,22,F,Master,Ingénierie,Oui,Surqualification,Faible,Anglais+Xhosa,8238,Oui,4,Non,Non,20,Oui
770,24,F,Licence,Communication,Oui,Manque d’offres,Faible,Anglais+Afrikaans,13523,Oui,1,Non,Oui,13,Non
771,26,F,Licence,Éducation,Non,Manque d’expérience,Moyen,Anglais,21443,Oui,2,Oui,Non,10,Oui
772,22,M,Master,Éducation,Non,Manque d’offres,Avancé,Anglais+Zulu,11148,Non,1,Oui,Oui,16,Non
773,29,M,Diplôme technique,Droit,Oui,Manque d’offres,Moyen,Anglais,19140,Non,2,Oui,Non,10,Non
774,23,M,Doctorat,Ingénierie,Non,Pas de réseau,Moyen,Anglais+Afrikaans,18960,Non,4,Non,Non,2,Non
775,24,F,Master,Marketing,Oui,Surqualification,Avancé,Anglais,9035,Oui,4,Non,Non,17,Oui
776,24,M,Master,Santé,Oui,Manque d’expérience,Avancé,Anglais,11613,Non,2,Non,Non,2,Non
777,28,M,Diplôme technique,Santé,Non,Surqualification,Avancé,Anglais+Zulu,9582,Non,4,Non,Oui,7,Non
778,25,M,Diplôme technique,Santé,Non,Pas de réseau,Moyen,Anglais,21056,Oui,1,Oui,Non,3,Non
779,30,F,Master,Ingénierie,Oui,Pas de financement,Avancé,Anglais+Zulu,21686,Oui,3,Non,Non,10,Oui
780,29,M,Licence,Marketing,Non,Surqualification,Moyen,Anglais+Xhosa,21606,Oui,2,Oui,Non,19,Non
781,30,M,Licence,Éducation,Oui,Pas de réseau,Moyen,Anglais,18880,Oui,5,Oui,Non,19,Non
782,25,F,Master,Éducation,Non,Surqualification,Moyen,Anglais,10750,Oui,5,Non,Non,18,Non
783,22,M,Licence,Marketing,Oui,Manque d’expérience,Avancé,Anglais+Zulu,19862,Non,5,Non,Oui,6,Oui
784,24,F,Diplôme technique,Informatique,Non,Pas de réseau,Avancé,Anglais,10736,Oui,3,Oui,Non,11,Non
785,25,F,Doctorat,Marketing,Oui,Pas de financement,Moyen,Anglais+Afrikaans,8721,Oui,3,Non,Non,2,Oui
786,24,M,Diplôme technique,Communication,Oui,Surqualification,Moyen,Anglais+Zulu,14810,Non,4,Non,Non,18,Non
787,26,F,Doctorat,Droit,Non,Pas de réseau,Avancé,Anglais+Zulu,16396,Oui,2,Oui,Non,1,Oui
788,23,M,Master,Ingénierie,Non,Pas de financement,Moyen,Anglais+Xhosa,9764,Non,5,Non,Oui,2,Non
789,25,F,Master,Droit,Non,Manque d’expérience,Faible,Anglais,21363,Oui,1,Non,Oui,10,Non
790,21,M,Doctorat,Finance,Non,Surqualification,Moyen,Anglais+Afrikaans,13359,Oui,2,Non,Non,13,Oui
791,29,F,Licence,Informatique,Oui,Manque d’offres,Faible,Anglais+Xhosa,13286,Oui,2,Oui,Oui,7,Oui
792,23,M,Master,Finance,Oui,Manque d’expérience,Faible,Anglais,17208,Oui,3,Oui,Non,12,Oui
793,25,M,Doctorat,Droit,Oui,Manque d’expérience,Moyen,Anglais+Xhosa,18269,Oui,4,Non,Non,18,Oui
794,21,M,Licence,Éducation,Non,Manque d’expérience,Moyen,Anglais,11105,Non,4,Non,Non,2,Non
795,21,M,Doctorat,Finance,Oui,Manque d’expérience,Moyen,Anglais+Afrikaans,18234,Non,5,Oui,Oui,14,Non
796,29,F,Master,Finance,Non,Pas de financement,Faible,Anglais+Xhosa,11393,Non,5,Non,Oui,17,Non
797,25,M,Master,Santé,Oui,Manque d’offres,Avancé,Anglais+Zulu,16875,Oui,2,Oui,Oui,17,Oui
798,23,M,Diplôme technique,Ingénierie,Non,Surqualification,Faible,Anglais+Xhosa,14472,Non,4,Non,Non,6,Non
799,28,M,Doctorat,Éducation,Oui,Manque d’expérience,Faible,Anglais,15010,Oui,2,Non,Non,17,Oui
800,22,M,Licence,Ingénierie,Non,Surqualification,Faible,Anglais+Afrikaans,9979,Non,1,Non,Oui,12,Non
801,21,F,Master,Ingénierie,Oui,Pas de réseau,Avancé,Anglais+Xhosa,11807,Non,3,Non,Non,2,Non
802,30,M,Diplôme technique,Éducation,Oui,Manque d’expérience,Faible,Anglais+Afrikaans,11502,Non,4,Non,Non,7,Non
803,25,F,Diplôme technique,Finance,Oui,Manque d’expérience,Faible,Anglais,9734,Oui,2,Non,Oui,4,Oui
804,28,M,Licence,Ingénierie,Non,Surqualification,Moyen,Anglais,13842,Oui,3,Non,Oui,15,Non
805,28,F,Master,Santé,Non,Manque d’offres,Avancé,Anglais,13298,Non,5,Non,Oui,6,Oui
806,28,F,Diplôme technique,Finance,Oui,Pas de réseau,Faible,Anglais+Zulu,10844,Oui,1,Non,Oui,8,Oui
807,26,F,Licence,Marketing,Oui,Manque d’offres,Faible,Anglais+Afrikaans,8245,Non,2,Oui,Oui,11,Oui
808,23,F,Licence,Communication,Non,Surqualification,Moyen,Anglais+Zulu,14588,Oui,4,Non,Non,3,Oui
809,21,M,Doctorat,Informatique,Non,Pas de financement,Avancé,Anglais+Zulu,18715,Non,1,Non,Non,7,Non
810,25,F,Doctorat,Santé,Non,Manque d’expérience,Avancé,Anglais+Afrikaans,13181,Oui,1,Oui,Non,16,Oui
811,28,F,Master,Droit,Oui,Pas de financement,Moyen,Anglais,8196,Oui,2,Non,Non,7,Oui
812,22,F,Diplôme technique,Santé,Oui,Surqualification,Faible,Anglais+Zulu,14376,Non,1,Oui,Oui,19,Non
813,22,M,Diplôme technique,Ingénierie,Non,Surqualification,Moyen,Anglais+Afrikaans,11485,Non,4,Non,Non,20,Non
814,27,M,Doctorat,Finance,Oui,Surqualification,Avancé,Anglais+Xhosa,15516,Oui,2,Non,Oui,1,Non
815,28,M,Master,Droit,Non,Surqualification,Avancé,Anglais+Zulu,11606,Non,3,Non,Oui,2,Oui
816,22,F,Diplôme technique,Droit,Oui,Manque d’expérience,Faible,Anglais,9081,Oui,1,Oui,Non,13,Non
817,30,F,Licence,Droit,Non,Pas de financement,Faible,Anglais+Afrikaans,18780,Non,4,Oui,Oui,7,Oui
818,21,F,Licence,Marketing,Non,Pas de réseau,Avancé,Anglais+Zulu,21354,Non,5,Oui,Oui,4,Non
819,23,F,Licence,Finance,Oui,Manque d’expérience,Avancé,Anglais,12562,Oui,4,Oui,Non,10,Oui
820,23,M,Licence,Finance,Non,Surqualification,Moyen,Anglais,18648,Non,3,Non,Oui,1,Non
821,30,F,Doctorat,Ingénierie,Non,Surqualification,Moyen,Anglais+Afrikaans,18222,Oui,3,Oui,Oui,8,Non
822,25,M,Master,Santé,Oui,Manque d’expérience,Faible,Anglais+Xhosa,14045,Non,1,Oui,Oui,11,Oui
823,22,F,Licence,Communication,Oui,Pas de financement,Moyen,Anglais,8719,Oui,5,Oui,Non,6,Oui
824,24,F,Licence,Santé,Non,Pas de financement,Avancé,Anglais+Afrikaans,9103,Non,1,Non,Non,13,Non
825,22,F,Diplôme technique,Marketing,Oui,Manque d’offres,Moyen,Anglais+Zulu,11580,Non,3,Oui,Non,8,Non
826,29,F,Doctorat,Santé,Non,Manque d’offres,Moyen,Anglais+Xhosa,14735,Oui,4,Non,Non,12,Non
827,27,M,Diplôme technique,Santé,Non,Manque d’offres,Avancé,Anglais+Afrikaans,12940,Non,2,Non,Oui,13,Oui
828,30,F,Diplôme technique,Ingénierie,Oui,Surqualification,Moyen,Anglais+Afrikaans,20575,Oui,2,Oui,Non,2,Oui
829,30,M,Diplôme technique,Communication,Oui,Manque d’expérience,Avancé,Anglais+Xhosa,17811,Non,4,Oui,Non,5,Oui
830,30,F,Licence,Éducation,Oui,Manque d’expérience,Moyen,Anglais,16185,Oui,5,Oui,Non,5,Oui
831,24,M,Master,Informatique,Oui,Manque d’offres,Avancé,Anglais,9668,Non,4,Non,Non,20,Non
832,29,F,Doctorat,Éducation,Non,Pas de financement,Avancé,Anglais+Zulu,19674,Oui,5,Oui,Oui,8,Non
833,27,M,Licence,Éducation,Non,Manque d’offres,Faible,Anglais+Zulu,16784,Oui,3,Oui,Non,20,Oui
834,28,F,Doctorat,Informatique,Non,Manque d’expérience,Faible,Anglais+Zulu,20964,Oui,1,Non,Non,9,Oui
835,28,F,Licence,Droit,Oui,Surqualification,Moyen,Anglais+Xhosa,21934,Non,4,Oui,Non,14,Non
836,25,M,Master,Finance,Oui,Manque d’offres,Faible,Anglais+Xhosa,17325,Oui,3,Non,Non,19,Oui
837,30,M,Master,Droit,Non,Pas de réseau,Moyen,Anglais,10809,Non,3,Oui,Non,10,Non
838,27,M,Doctorat,Ingénierie,Non,Pas de réseau,Moyen,Anglais+Afrikaans,12127,Oui,1,Non,Non,7,Oui
839,25,M,Diplôme technique,Ingénierie,Non,Pas de financement,Moyen,Anglais,9552,Non,1,Non,Non,9,Non
840,30,F,Licence,Éducation,Non,Manque d’expérience,Moyen,Anglais+Afrikaans,17828,Oui,4,Non,Non,14,Oui
841,30,F,Doctorat,Éducation,Oui,Surqualification,Moyen,Anglais+Xhosa,13314,Oui,4,Oui,Non,1,Oui
842,21,F,Diplôme technique,Ingénierie,Non,Pas de réseau,Moyen,Anglais+Xhosa,18336,Non,2,Oui,Oui,14,Non
843,30,M,Master,Finance,Non,Manque d’offres,Faible,Anglais,19408,Oui,3,Oui,Non,14,Non
844,22,M,Licence,Marketing,Oui,Surqualification,Faible,Anglais+Xhosa,14366,Oui,2,Oui,Oui,13,Oui
845,24,F,Master,Communication,Non,Manque d’expérience,Faible,Anglais,19106,Oui,4,Oui,Non,9,Non
846,24,F,Licence,Éducation,Oui,Manque d’offres,Avancé,Anglais+Xhosa,20638,Oui,2,Oui,Non,7,Oui
847,25,M,Diplôme technique,Finance,Non,Surqualification,Avancé,Anglais+Zulu,19365,Non,5,Non,Oui,16,Oui
848,22,M,Licence,Éducation,Non,Manque d’expérience,Moyen,Anglais,10177,Oui,3,Non,Non,9,Oui
849,23,F,Diplôme technique,Marketing,Oui,Surqualification,Avancé,Anglais+Afrikaans,13440,Non,5,Oui,Non,20,Oui
850,24,F,Licence,Finance,Non,Pas de réseau,Faible,Anglais,10872,Non,5,Oui,Oui,1,Oui
851,23,F,Doctorat,Ingénierie,Oui,Pas de réseau,Moyen,Anglais+Zulu,18409,Oui,4,Non,Oui,13,Oui
852,29,F,Master,Communication,Oui,Manque d’expérience,Moyen,Anglais+Zulu,20479,Oui,5,Non,Oui,2,Non
853,22,F,Licence,Marketing,Oui,Pas de réseau,Faible,Anglais+Afrikaans,19266,Oui,4,Oui,Non,15,Non
854,23,M,Licence,Informatique,Non,Manque d’expérience,Moyen,Anglais+Xhosa,13209,Oui,1,Oui,Non,5,Non
855,21,M,Master,Marketing,Oui,Pas de financement,Avancé,Anglais+Xhosa,21951,Non,1,Oui,Non,8,Non
856,27,F,Licence,Santé,Oui,Pas de réseau,Moyen,Anglais,18917,Non,2,Oui,Oui,3,Oui
857,28,F,Master,Éducation,Oui,Surqualification,Moyen,Anglais+Zulu,15899,Oui,1,Non,Non,4,Non
858,30,M,Diplôme technique,Informatique,Oui,Surqualification,Faible,Anglais+Zulu,9106,Oui,2,Oui,Non,4,Oui
859,28,M,Doctorat,Éducation,Oui,Manque d’expérience,Avancé,Anglais+Afrikaans,13490,Oui,1,Non,Non,6,Non
860,25,F,Doctorat,Droit,Oui,Pas de financement,Avancé,Anglais+Zulu,8289,Oui,1,Non,Non,16,Non
861,21,M,Master,Droit,Non,Manque d’offres,Moyen,Anglais+Zulu,17970,Oui,1,Oui,Oui,3,Oui
862,24,M,Doctorat,Informatique,Oui,Surqualification,Avancé,Anglais+Xhosa,17585,Oui,5,Non,Oui,6,Non
863,25,F,Master,Marketing,Non,Pas de financement,Avancé,Anglais+Xhosa,15354,Oui,3,Oui,Non,18,Non
864,25,F,Doctorat,Santé,Oui,Surqualification,Avancé,Anglais,14264,Non,2,Oui,Non,11,Non
865,28,F,Licence,Santé,Non,Manque d’expérience,Avancé,Anglais,16372,Oui,1,Oui,Oui,6,Oui
866,22,F,Licence,Marketing,Non,Manque d’expérience,Avancé,Anglais+Xhosa,18495,Oui,5,Non,Oui,9,Oui
867,24,M,Doctorat,Marketing,Non,Manque d’offres,Moyen,Anglais+Afrikaans,20153,Oui,1,Oui,Oui,13,Oui
868,25,M,Diplôme technique,Marketing,Oui,Manque d’expérience,Moyen,Anglais+Zulu,11808,Oui,3,Oui,Oui,10,Non
869,30,F,Doctorat,Ingénierie,Non,Manque d’offres,Avancé,Anglais,16248,Non,2,Oui,Non,18,Non
870,24,M,Licence,Santé,Oui,Manque d’expérience,Faible,Anglais,17625,Oui,5,Oui,Non,10,Non
871,27,F,Doctorat,Communication,Oui,Surqualification,Avancé,Anglais+Xhosa,19544,Oui,4,Non,Non,10,Non
872,22,F,Licence,Finance,Oui,Manque d’expérience,Faible,Anglais+Afrikaans,8217,Oui,4,Oui,Oui,19,Oui
873,29,F,Diplôme technique,Informatique,Non,Pas de réseau,Moyen,Anglais+Afrikaans,11811,Non,4,Non,Non,9,Oui
874,24,F,Diplôme technique,Marketing,Non,Pas de financement,Moyen,Anglais+Xhosa,8347,Non,1,Non,Non,4,Oui
875,23,M,Doctorat,Communication,Oui,Surqualification,Moyen,Anglais+Afrikaans,18098,Oui,2,Non,Oui,4,Oui
876,25,F,Licence,Santé,Oui,Pas de financement,Avancé,Anglais+Zulu,20434,Non,3,Oui,Non,13,Oui
877,23,M,Diplôme technique,Santé,Non,Pas de réseau,Moyen,Anglais+Afrikaans,10032,Non,4,Non,Non,7,Oui
878,22,M,Master,Finance,Oui,Pas de financement,Avancé,Anglais,13060,Non,2,Non,Oui,3,Oui
879,21,F,Doctorat,Marketing,Non,Pas de réseau,Avancé,Anglais+Zulu,11873,Oui,2,Non,Oui,18,Oui
880,23,F,Master,Droit,Oui,Manque d’expérience,Moyen,Anglais,20089,Oui,2,Oui,Oui,16,Non
881,25,M,Doctorat,Informatique,Oui,Manque d’expérience,Moyen,Anglais+Afrikaans,15020,Oui,3,Oui,Non,7,Non
882,30,F,Licence,Droit,Non,Pas de réseau,Moyen,Anglais,20406,Non,3,Non,Non,5,Non
883,30,F,Licence,Ingénierie,Oui,Surqualification,Faible,Anglais+Xhosa,11990,Oui,5,Non,Non,17,Non
884,25,F,Master,Ingénierie,Non,Manque d’expérience,Faible,Anglais,18154,Oui,3,Non,Non,2,Oui
885,28,M,Licence,Finance,Oui,Surqualification,Avancé,Anglais+Zulu,9300,Oui,1,Non,Non,16,Oui
886,22,M,Licence,Marketing,Non,Pas de financement,Faible,Anglais+Afrikaans,8981,Oui,1,Non,Oui,16,Non
887,28,M,Licence,Communication,Oui,Manque d’expérience,Faible,Anglais+Xhosa,10253,Non,2,Oui,Non,4,Oui
